년월일,호기,구분,총량,평균,최대,최소,최대(시간별),최소(시간별),01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2019.01.23,1,발전량,"1,120.000",47.000,210.000,0.000,210.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,28.000,61.000,109.000,154.000,210.000,210.000,175.000,108.000,52.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.24,1,발전량,"1,244.000",52.000,233.000,0.000,233.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,25.000,64.000,118.000,165.000,233.000,232.000,197.000,128.000,67.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.25,1,발전량,677.000,28.000,118.000,0.000,118.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,22.000,39.000,88.000,107.000,118.000,75.000,75.000,78.000,60.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.26,1,발전량,"1,329.000",55.000,245.000,0.000,245.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,26.000,67.000,121.000,176.000,245.000,242.000,210.000,146.000,79.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.27,1,발전량,"1,304.000",54.000,237.000,0.000,237.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,28.000,67.000,122.000,171.000,237.000,234.000,208.000,143.000,76.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.28,1,발전량,"1,067.000",44.000,181.000,0.000,181.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,28.000,50.000,92.000,175.000,181.000,177.000,172.000,116.000,60.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.29,1,발전량,"1,242.000",52.000,236.000,0.000,236.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,29.000,65.000,109.000,156.000,227.000,236.000,198.000,132.000,72.000,12.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.30,1,발전량,897.000,37.000,208.000,0.000,208.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,24.000,55.000,73.000,128.000,208.000,173.000,109.000,56.000,57.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.01.31,1,발전량,198.000,8.000,51.000,0.000,51.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,12.000,12.000,14.000,16.000,18.000,18.000,37.000,51.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.01,1,발전량,"1,339.000",56.000,240.000,0.000,240.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,29.000,65.000,118.000,169.000,234.000,240.000,220.000,151.000,91.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.02,1,발전량,"1,280.000",53.000,235.000,0.000,235.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,33.000,67.000,117.000,169.000,232.000,235.000,204.000,134.000,72.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.03,1,발전량,281.000,12.000,75.000,0.000,75.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,15.000,37.000,75.000,59.000,14.000,29.000,23.000,14.000,9.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.04,1,발전량,"1,315.000",55.000,240.000,0.000,240.000,6.000,0.000,0.000,0.000,0.000,0.000,6.000,34.000,73.000,123.000,175.000,235.000,240.000,202.000,149.000,64.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.05,1,발전량,"1,316.000",55.000,238.000,0.000,238.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,34.000,70.000,118.000,170.000,229.000,238.000,210.000,149.000,76.000,14.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.06,1,발전량,"1,199.000",50.000,229.000,0.000,229.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,6.000,36.000,68.000,117.000,148.000,213.000,229.000,194.000,124.000,51.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.07,1,발전량,843.000,35.000,162.000,0.000,162.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,22.000,68.000,116.000,160.000,162.000,136.000,71.000,46.000,41.000,19.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.08,1,발전량,"1,340.000",56.000,240.000,0.000,240.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,27.000,67.000,112.000,181.000,232.000,240.000,218.000,154.000,86.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.09,1,발전량,"1,307.000",54.000,226.000,0.000,226.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,27.000,65.000,117.000,173.000,217.000,226.000,219.000,148.000,84.000,24.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.10,1,발전량,894.000,37.000,166.000,0.000,166.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,41.000,71.000,94.000,127.000,127.000,166.000,143.000,72.000,27.000,15.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.11,1,발전량,"1,453.000",61.000,255.000,0.000,255.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,40.000,75.000,127.000,190.000,255.000,250.000,228.000,172.000,84.000,24.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.12,1,발전량,"1,343.000",56.000,244.000,0.000,244.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,40.000,74.000,121.000,177.000,230.000,244.000,220.000,148.000,63.000,18.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.13,1,발전량,"1,340.000",56.000,238.000,0.000,238.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,8.000,40.000,74.000,119.000,173.000,230.000,238.000,213.000,143.000,82.000,19.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.14,1,발전량,"1,141.000",48.000,190.000,0.000,190.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,4.000,29.000,59.000,114.000,173.000,170.000,136.000,190.000,151.000,90.000,24.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.15,1,발전량,894.000,37.000,180.000,0.000,180.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,23.000,43.000,61.000,122.000,120.000,173.000,180.000,99.000,50.000,19.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.16,1,발전량,"1,350.000",56.000,248.000,0.000,248.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,46.000,80.000,123.000,188.000,248.000,221.000,198.000,144.000,74.000,17.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.17,1,발전량,"1,517.000",63.000,271.000,0.000,271.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,48.000,80.000,125.000,189.000,255.000,271.000,232.000,169.000,105.000,29.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.18,1,발전량,612.000,26.000,121.000,0.000,121.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,7.000,32.000,58.000,89.000,121.000,75.000,109.000,59.000,32.000,20.000,9.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.19,1,발전량,385.000,16.000,87.000,0.000,87.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,7.000,17.000,22.000,42.000,87.000,77.000,68.000,30.000,27.000,6.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.20,1,발전량,"1,510.000",63.000,276.000,0.000,276.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,51.000,87.000,135.000,202.000,262.000,276.000,211.000,151.000,95.000,26.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.21,1,발전량,"1,211.000",50.000,206.000,0.000,206.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,14.000,50.000,89.000,130.000,143.000,192.000,206.000,174.000,127.000,66.000,18.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.22,1,발전량,904.000,38.000,166.000,0.000,166.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,44.000,71.000,114.000,166.000,159.000,121.000,77.000,65.000,53.000,20.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.23,1,발전량,"1,432.000",60.000,250.000,0.000,250.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,15.000,55.000,90.000,127.000,198.000,215.000,250.000,201.000,161.000,89.000,29.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.24,1,발전량,"1,510.000",63.000,269.000,0.000,269.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,18.000,49.000,91.000,124.000,191.000,246.000,269.000,221.000,170.000,97.000,32.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.25,1,발전량,"1,471.000",61.000,262.000,0.000,262.000,2.000,0.000,0.000,0.000,0.000,0.000,16.000,57.000,90.000,124.000,186.000,237.000,262.000,215.000,162.000,94.000,26.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.26,1,발전량,"1,492.000",62.000,266.000,0.000,266.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,17.000,55.000,94.000,118.000,192.000,245.000,266.000,208.000,167.000,95.000,35.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.27,1,발전량,853.000,36.000,176.000,0.000,176.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,9.000,33.000,44.000,83.000,139.000,176.000,152.000,87.000,68.000,48.000,13.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.02.28,1,발전량,"1,280.000",53.000,229.000,0.000,229.000,17.000,0.000,0.000,0.000,0.000,0.000,0.000,17.000,54.000,92.000,125.000,187.000,202.000,229.000,196.000,104.000,51.000,23.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.01,1,발전량,"1,467.000",61.000,260.000,0.000,260.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,19.000,56.000,92.000,127.000,191.000,238.000,260.000,212.000,154.000,85.000,29.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.02,1,발전량,"1,121.000",47.000,200.000,0.000,200.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,19.000,55.000,92.000,114.000,160.000,200.000,153.000,109.000,106.000,86.000,24.000,2.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.03,1,발전량,903.000,38.000,149.000,0.000,149.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,16.000,49.000,92.000,104.000,132.000,149.000,138.000,112.000,63.000,35.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.04,1,발전량,"1,339.000",56.000,251.000,0.000,251.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,19.000,49.000,76.000,128.000,187.000,225.000,251.000,188.000,130.000,54.000,27.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.05,1,발전량,"1,005.000",42.000,164.000,0.000,164.000,1.000,0.000,0.000,0.000,0.000,0.000,2.000,20.000,53.000,99.000,127.000,148.000,155.000,164.000,98.000,77.000,42.000,19.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.06,1,발전량,990.000,41.000,231.000,0.000,231.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,7.000,22.000,33.000,34.000,53.000,157.000,231.000,202.000,152.000,73.000,22.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.07,1,발전량,"1,482.000",62.000,234.000,0.000,234.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,21.000,57.000,105.000,158.000,192.000,226.000,234.000,195.000,168.000,73.000,47.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.08,1,발전량,"1,620.000",68.000,285.000,0.000,285.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000,23.000,68.000,98.000,126.000,194.000,261.000,285.000,232.000,184.000,107.000,38.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.09,1,발전량,"1,362.000",57.000,244.000,0.000,244.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,33.000,73.000,95.000,125.000,154.000,192.000,244.000,184.000,145.000,88.000,23.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.10,1,발전량,297.000,12.000,39.000,0.000,39.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,16.000,26.000,27.000,39.000,25.000,35.000,32.000,37.000,38.000,16.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.11,1,발전량,"1,285.000",54.000,241.000,0.000,241.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,22.000,46.000,96.000,125.000,192.000,241.000,180.000,185.000,118.000,51.000,24.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.12,1,발전량,"1,251.000",52.000,263.000,0.000,263.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,30.000,78.000,105.000,133.000,197.000,245.000,263.000,93.000,47.000,31.000,24.000,4.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.13,1,발전량,"1,601.000",67.000,251.000,0.000,251.000,3.000,0.000,0.000,0.000,0.000,0.000,3.000,33.000,87.000,106.000,128.000,204.000,169.000,232.000,251.000,202.000,127.000,52.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.14,1,발전량,"1,710.000",71.000,294.000,0.000,294.000,3.000,0.000,0.000,0.000,0.000,0.000,3.000,34.000,84.000,108.000,132.000,203.000,264.000,294.000,241.000,186.000,113.000,43.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.15,1,발전량,"1,080.000",45.000,233.000,0.000,233.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,8.000,28.000,73.000,142.000,207.000,233.000,155.000,28.000,59.000,104.000,38.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.16,1,발전량,"1,637.000",68.000,274.000,0.000,274.000,4.000,0.000,0.000,0.000,0.000,0.000,4.000,36.000,86.000,109.000,131.000,197.000,254.000,274.000,223.000,173.000,101.000,42.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.17,1,발전량,"1,745.000",73.000,293.000,0.000,293.000,3.000,0.000,0.000,0.000,0.000,0.000,3.000,37.000,90.000,111.000,129.000,209.000,270.000,293.000,241.000,190.000,119.000,46.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.18,1,발전량,"1,173.000",49.000,202.000,0.000,202.000,3.000,0.000,0.000,0.000,0.000,0.000,3.000,35.000,70.000,101.000,128.000,194.000,202.000,145.000,132.000,67.000,60.000,31.000,5.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.19,1,발전량,"1,522.000",63.000,253.000,0.000,253.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,39.000,81.000,108.000,125.000,191.000,236.000,253.000,206.000,152.000,87.000,36.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.20,1,발전량,652.000,27.000,122.000,0.000,122.000,3.000,0.000,0.000,0.000,0.000,0.000,5.000,29.000,59.000,78.000,95.000,122.000,85.000,63.000,69.000,22.000,17.000,5.000,3.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.21,1,발전량,"1,424.000",59.000,247.000,0.000,247.000,4.000,0.000,0.000,0.000,0.000,0.000,4.000,41.000,91.000,113.000,133.000,185.000,228.000,247.000,157.000,130.000,60.000,29.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.22,1,발전량,"1,878.000",78.000,309.000,0.000,309.000,3.000,0.000,0.000,0.000,0.000,0.000,3.000,40.000,113.000,123.000,138.000,220.000,289.000,309.000,255.000,203.000,127.000,51.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.23,1,발전량,"1,531.000",64.000,278.000,0.000,278.000,4.000,0.000,0.000,0.000,0.000,0.000,4.000,40.000,87.000,123.000,134.000,216.000,278.000,253.000,176.000,122.000,45.000,43.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.24,1,발전량,"1,897.000",79.000,309.000,0.000,309.000,6.000,0.000,0.000,0.000,0.000,0.000,6.000,57.000,112.000,121.000,135.000,214.000,287.000,309.000,254.000,206.000,130.000,56.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.25,1,발전량,"1,289.000",54.000,200.000,0.000,200.000,6.000,0.000,0.000,0.000,0.000,0.000,6.000,34.000,75.000,101.000,138.000,181.000,198.000,200.000,139.000,99.000,69.000,39.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.26,1,발전량,"1,780.000",74.000,301.000,0.000,301.000,5.000,0.000,0.000,0.000,0.000,0.000,5.000,44.000,97.000,119.000,137.000,206.000,263.000,301.000,242.000,190.000,120.000,49.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.27,1,발전량,"1,726.000",72.000,288.000,0.000,288.000,7.000,0.000,0.000,0.000,0.000,0.000,7.000,41.000,96.000,122.000,139.000,200.000,257.000,288.000,233.000,184.000,109.000,42.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.28,1,발전량,"1,500.000",63.000,228.000,0.000,228.000,5.000,0.000,0.000,0.000,0.000,0.000,5.000,31.000,73.000,118.000,142.000,197.000,208.000,228.000,214.000,158.000,81.000,38.000,7.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.29,1,발전량,"1,567.000",65.000,247.000,0.000,247.000,6.000,0.000,0.000,0.000,0.000,0.000,6.000,21.000,63.000,129.000,140.000,192.000,233.000,247.000,217.000,167.000,102.000,42.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.30,1,발전량,"1,546.000",64.000,216.000,0.000,216.000,2.000,0.000,0.000,0.000,0.000,0.000,2.000,27.000,82.000,125.000,141.000,205.000,201.000,216.000,193.000,182.000,119.000,45.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.03.31,1,발전량,"1,999.000",83.000,308.000,0.000,308.000,9.000,0.000,0.000,0.000,0.000,0.000,9.000,58.000,123.000,132.000,149.000,226.000,308.000,306.000,270.000,207.000,139.000,61.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.01,1,발전량,"1,702.000",71.000,303.000,0.000,303.000,8.000,0.000,0.000,0.000,0.000,0.000,8.000,64.000,130.000,130.000,148.000,227.000,303.000,269.000,179.000,128.000,74.000,32.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.02,1,발전량,"1,908.000",80.000,296.000,0.000,296.000,10.000,0.000,0.000,0.000,0.000,0.000,10.000,65.000,131.000,131.000,147.000,220.000,296.000,292.000,256.000,186.000,115.000,49.000,10.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.03,1,발전량,"1,902.000",79.000,293.000,0.000,293.000,9.000,0.000,0.000,0.000,0.000,0.000,9.000,67.000,128.000,129.000,144.000,221.000,293.000,291.000,258.000,187.000,113.000,50.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.04,1,발전량,"1,879.000",78.000,294.000,0.000,294.000,10.000,0.000,0.000,0.000,0.000,0.000,10.000,65.000,129.000,128.000,145.000,216.000,294.000,290.000,256.000,184.000,108.000,43.000,11.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.05,1,발전량,"1,677.000",70.000,259.000,0.000,259.000,12.000,0.000,0.000,0.000,0.000,0.000,12.000,52.000,103.000,132.000,152.000,211.000,259.000,253.000,215.000,145.000,87.000,44.000,12.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.06,1,발전량,"1,811.000",75.000,281.000,0.000,281.000,1.000,0.000,0.000,0.000,0.000,0.000,12.000,66.000,128.000,129.000,146.000,212.000,281.000,274.000,231.000,176.000,100.000,45.000,10.000,1.000,0.000,0.000,0.000,0.000,0.000
2019.04.07,1,발전량,583.000,24.000,173.000,0.000,173.000,1.000,0.000,0.000,0.000,0.000,0.000,5.000,18.000,28.000,43.000,110.000,173.000,124.000,54.000,8.000,5.000,5.000,9.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.08,1,발전량,"1,665.000",69.000,256.000,0.000,256.000,10.000,0.000,0.000,0.000,0.000,0.000,10.000,40.000,101.000,135.000,153.000,211.000,256.000,243.000,207.000,154.000,95.000,47.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.09,1,발전량,"1,066.000",44.000,210.000,0.000,210.000,1.000,0.000,0.000,0.000,0.000,0.000,9.000,48.000,97.000,98.000,167.000,203.000,210.000,128.000,40.000,30.000,25.000,10.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.10,1,발전량,672.000,28.000,128.000,0.000,128.000,6.000,0.000,0.000,0.000,0.000,0.000,6.000,18.000,33.000,41.000,49.000,67.000,89.000,99.000,128.000,80.000,40.000,14.000,8.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.11,1,발전량,"1,300.000",54.000,183.000,0.000,183.000,2.000,0.000,0.000,0.000,0.000,2.000,16.000,78.000,126.000,119.000,146.000,146.000,183.000,118.000,130.000,100.000,77.000,43.000,16.000,0.000,0.000,0.000,0.000,0.000,0.000
2019.04.12,1,발전량,"1,761.000",73.000,296.000,0.000,296.000,13.000,0.000,0.000,0.000,0.000,0.000,16.000,70.000,136.000,148.000,165.000,242.000,296.000,233.000,179.000,120.000,95.000,48.000,13.000,0.000,0.000,0.000,0.000,0.000,0.000
